	Away|ThrowIns=32
	Away|Fouls=3
	Away|Offsides=2
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-12-29 16:00:00Z;Brighton;Everton
	Home|Possession=49
	Home|ShotsOnTarget=3
	Home|ShotsWide=1
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=15
	Home|ThrowIns=32
	Home|Fouls=10
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=51
	Away|ShotsOnTarget=4
	Away|ShotsWide=5
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=6
	Away|Crosses=18
	Away|ThrowIns=30
	Away|Fouls=11
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-29 16:00:00Z;Fulham;Huddersfield
	Home|Possession=43
	Home|ShotsOnTarget=4
	Home|ShotsWide=7
	Home|BlockedShots=2
	Home|CounterAttacks=2
	Home|Corners=4
	Home|Crosses=18
	Home|ThrowIns=18
	Home|Fouls=12
	Home|Offsides=2
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=57
	Away|ShotsOnTarget=5
	Away|ShotsWide=2
	Away|BlockedShots=2
	Away|CounterAttacks=2
	Away|Corners=3
	Away|Crosses=17
	Away|ThrowIns=18
	Away|Fouls=10
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-12-29 16:00:00Z;Leicester;Cardiff
	Home|Possession=62
	Home|ShotsOnTarget=8
	Home|ShotsWide=5
	Home|BlockedShots=5
	Home|CounterAttacks=0
	Home|Corners=10
	Home|Crosses=33
	Home|ThrowIns=25
	Home|Fouls=14
	Home|Offsides=0
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=38
	Away|ShotsOnTarget=6
	Away|ShotsWide=2
	Away|BlockedShots=5
	Away|CounterAttacks=1
	Away|Corners=4
	Away|Crosses=18
	Away|ThrowIns=20
	Away|Fouls=16
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-29 16:00:00Z;Tottenham;Wolverhampton
	Home|Possession=61
	Home|ShotsOnTarget=3
	Home|ShotsWide=4
	Home|BlockedShots=3
	Home|CounterAttacks=2
	Home|Corners=6
	Home|Crosses=23
	Home|ThrowIns=20
	Home|Fouls=7
	Home|Offsides=0
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=39
	Away|ShotsOnTarget=4
	Away|ShotsWide=5
	Away|BlockedShots=0
	Away|CounterAttacks=1
	Away|Corners=7
	Away|Crosses=24
	Away|ThrowIns=16
	Away|Fouls=7
	Away|Offsides=4
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-29 16:00:00Z;Watford;Newcastle
	Home|Possession=62
	Home|ShotsOnTarget=5
	Home|ShotsWide=4
	Home|BlockedShots=5
	Home|CounterAttacks=1
	Home|Corners=3
	Home|Crosses=26
	Home|ThrowIns=29
	Home|Fouls=17
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=38
	Away|ShotsOnTarget=2
	Away|ShotsWide=2
	Away|BlockedShots=4
	Away|CounterAttacks=1
	Away|Corners=6
	Away|Crosses=32
	Away|ThrowIns=10
	Away|Fouls=16
	Away|Offsides=4
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-29 18:30:00Z;Liverpool;Arsenal
	Home|Possession=47
	Home|ShotsOnTarget=10
	Home|ShotsWide=4
	Home|BlockedShots=1
	Home|CounterAttacks=6
	Home|Corners=5
	Home|Crosses=13
	Home|ThrowIns=9
	Home|Fouls=8
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=53
	Away|ShotsOnTarget=4
	Away|ShotsWide=3
	Away|BlockedShots=1
	Away|CounterAttacks=2
	Away|Corners=3
	Away|Crosses=19
	Away|ThrowIns=15
	Away|Fouls=12
	Away|Offsides=5
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-30 13:00:00Z;Crystal Palace;Chelsea
	Home|Possession=33
	Home|ShotsOnTarget=0
	Home|ShotsWide=4
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=3
	Home|Crosses=17
	Home|ThrowIns=16
	Home|Fouls=11
	Home|Offsides=3
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=67
	Away|ShotsOnTarget=7
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=4
	Away|Crosses=31
	Away|ThrowIns=18
	Away|Fouls=8
	Away|Offsides=3
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-12-30 15:15:00Z;Burnley;West Ham
	Home|Possession=44
	Home|ShotsOnTarget=6
	Home|ShotsWide=9
	Home|BlockedShots=4
	Home|CounterAttacks=8
	Home|Corners=5
	Home|Crosses=27
	Home|ThrowIns=22
	Home|Fouls=15
	Home|Offsides=4
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=56
	Away|ShotsOnTarget=4
	Away|ShotsWide=3
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=5
	Away|Crosses=22
	Away|ThrowIns=32
	Away|Fouls=11
	Away|Offsides=1
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2018-12-30 15:15:00Z;Southampton;Manchester City
	Home|Possession=25
	Home|ShotsOnTarget=4
	Home|ShotsWide=1
	Home|BlockedShots=0
	Home|CounterAttacks=0
	Home|Corners=3
	Home|Crosses=11
	Home|ThrowIns=12
	Home|Fouls=11
	Home|Offsides=0
	Home|YellowCards=2
	Home|RedCards=1
	Away|Possession=75
	Away|ShotsOnTarget=6
	Away|ShotsWide=6
	Away|BlockedShots=1
	Away|CounterAttacks=3
	Away|Corners=8
	Away|Crosses=19
	Away|ThrowIns=24
	Away|Fouls=10
	Away|Offsides=2
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2018-12-30 17:30:00Z;Manchester United;Bournemouth
	Home|Possession=65
	Home|ShotsOnTarget=7
	Home|ShotsWide=2
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=4
	Home|Crosses=17
	Home|ThrowIns=20
	Home|Fouls=10
	Home|Offsides=6
	Home|YellowCards=2
	Home|RedCards=1
	Away|Possession=35
	Away|ShotsOnTarget=3
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=5
	Away|Crosses=16
	Away|ThrowIns=18
	Away|Fouls=7
	Away|Offsides=0
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-01-01 13:30:00Z;Everton;Leicester
	Home|Possession=61
	Home|ShotsOnTarget=2
	Home|ShotsWide=6
	Home|BlockedShots=6
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=34
	Home|ThrowIns=29
	Home|Fouls=5
	Home|Offsides=1
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=39
	Away|ShotsOnTarget=5
	Away|ShotsWide=3
	Away|BlockedShots=1
	Away|CounterAttacks=2
	Away|Corners=5
	Away|Crosses=19
	Away|ThrowIns=28
	Away|Fouls=8
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-01-01 16:00:00Z;Arsenal;Fulham
	Home|Possession=60
	Home|ShotsOnTarget=9
	Home|ShotsWide=5
	Home|BlockedShots=3
	Home|CounterAttacks=2
	Home|Corners=8
	Home|Crosses=22
	Home|ThrowIns=28
	Home|Fouls=7
	Home|Offsides=4
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=40
	Away|ShotsOnTarget=4
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=3
	Away|Corners=3
	Away|Crosses=14
	Away|ThrowIns=11
	Away|Fouls=12
	Away|Offsides=4
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-01-01 18:30:00Z;Cardiff;Tottenham
	Home|Possession=27
	Home|ShotsOnTarget=3
	Home|ShotsWide=2
	Home|BlockedShots=0
	Home|CounterAttacks=1
	Home|Corners=5
	Home|Crosses=20
	Home|ThrowIns=9
	Home|Fouls=6
	Home|Offsides=6
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=73
	Away|ShotsOnTarget=4
	Away|ShotsWide=5
	Away|BlockedShots=5
	Away|CounterAttacks=1
	Away|Corners=3
	Away|Crosses=11
	Away|ThrowIns=17
	Away|Fouls=6
	Away|Offsides=2
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-01-02 20:45:00Z;West Ham;Brighton
	Home|Possession=54
	Home|ShotsOnTarget=6
	Home|ShotsWide=6
	Home|BlockedShots=0
	Home|CounterAttacks=0
	Home|Corners=1
	Home|Crosses=14
	Home|ThrowIns=25
	Home|Fouls=8
	Home|Offsides=0
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=46
	Away|ShotsOnTarget=4
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=5
	Away|Crosses=20
	Away|ThrowIns=14
	Away|Fouls=10
	Away|Offsides=5
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-01-02 20:45:00Z;Huddersfield;Burnley
	Home|Possession=43
	Home|ShotsOnTarget=4
	Home|ShotsWide=3
	Home|BlockedShots=3
	Home|CounterAttacks=3
	Home|Corners=5
	Home|Crosses=19
	Home|ThrowIns=24
	Home|Fouls=12
	Home|Offsides=0
	Home|YellowCards=1
	Home|RedCards=1
	Away|Possession=57
	Away|ShotsOnTarget=7
	Away|ShotsWide=6
	Away|BlockedShots=1
	Away|CounterAttacks=3
	Away|Corners=2
	Away|Crosses=15
	Away|ThrowIns=28
	Away|Fouls=9
	Away|Offsides=2
	Away|YellowCards=4
	Away|RedCards=1
Premier League;2019-01-02 20:45:00Z;Wolverhampton;Crystal Palace
	Home|Possession=47
	Home|ShotsOnTarget=1
	Home|ShotsWide=5
	Home|BlockedShots=1
	Home|CounterAttacks=1
	Home|Corners=3
	Home|Crosses=14
	Home|ThrowIns=16
	Home|Fouls=9
	Home|Offsides=1
	Home|YellowCards=4
	Home|RedCards=0
	Away|Possession=53
	Away|ShotsOnTarget=4
	Away|ShotsWide=4
	Away|BlockedShots=8
	Away|CounterAttacks=2
	Away|Corners=10
	Away|Crosses=31
	Away|ThrowIns=19
	Away|Fouls=7
	Away|Offsides=0
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-01-02 20:45:00Z;Chelsea;Southampton
	Home|Possession=71
	Home|ShotsOnTarget=6
	Home|ShotsWide=5
	Home|BlockedShots=7
	Home|CounterAttacks=1
	Home|Corners=7
	Home|Crosses=32
	Home|ThrowIns=28
	Home|Fouls=8
	Home|Offsides=5
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=29
	Away|ShotsOnTarget=2
	Away|ShotsWide=3
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=2
	Away|Crosses=19
	Away|ThrowIns=17
	Away|Fouls=11
	Away|Offsides=3
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-01-02 21:00:00Z;Newcastle;Manchester United
	Home|Possession=33
	Home|ShotsOnTarget=3
	Home|ShotsWide=8
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=1
	Home|Crosses=26
	Home|ThrowIns=30
	Home|Fouls=10
	Home|Offsides=0
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=67
	Away|ShotsOnTarget=8
	Away|ShotsWide=7
	Away|BlockedShots=2
	Away|CounterAttacks=5
	Away|Corners=2
	Away|Crosses=13
	Away|ThrowIns=23
	Away|Fouls=9
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-01-02 21:00:00Z;Bournemouth;Watford
	Home|Possession=56
	Home|ShotsOnTarget=13
	Home|ShotsWide=8
	Home|BlockedShots=5
	Home|CounterAttacks=3
	Home|Corners=4
	Home|Crosses=19
	Home|ThrowIns=20
	Home|Fouls=9
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=44
	Away|ShotsOnTarget=4
	Away|ShotsWide=5
	Away|BlockedShots=3
	Away|CounterAttacks=3
	Away|Corners=2
	Away|Crosses=16
	Away|ThrowIns=19
	Away|Fouls=15
	Away|Offsides=2
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2019-01-03 21:00:00Z;Manchester City;Liverpool
	Home|Possession=50
	Home|ShotsOnTarget=4
	Home|ShotsWide=5
	Home|BlockedShots=1
	Home|CounterAttacks=3
	Home|Corners=2
	Home|Crosses=13
	Home|ThrowIns=23
	Home|Fouls=12
	Home|Offsides=2
	Home|YellowCards=4
	Home|RedCards=0
	Away|Possession=50
	Away|ShotsOnTarget=4
	Away|ShotsWide=2
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=1
	Away|Crosses=16
	Away|ThrowIns=29
	Away|Fouls=7
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-01-12 13:30:00Z;West Ham;Arsenal
	Home|Possession=43
	Home|ShotsOnTarget=4
	Home|ShotsWide=6
	Home|BlockedShots=1
	Home|CounterAttacks=5
	Home|Corners=7
	Home|Crosses=18
	Home|ThrowIns=15
	Home|Fouls=7
	Home|Offsides=5
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=57
	Away|ShotsOnTarget=2
	Away|ShotsWide=8
	Away|BlockedShots=1
	Away|CounterAttacks=2
	Away|Corners=3
	Away|Crosses=15
	Away|ThrowIns=20
	Away|Fouls=10
	Away|Offsides=3
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-01-12 16:00:00Z;Leicester;Southampton
	Home|Possession=72
	Home|ShotsOnTarget=6
	Home|ShotsWide=12
	Home|BlockedShots=5
	Home|CounterAttacks=0
	Home|Corners=10
	Home|Crosses=42
	Home|ThrowIns=30
	Home|Fouls=7
	Home|Offsides=4
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=28
	Away|ShotsOnTarget=3
	Away|ShotsWide=5
	Away|BlockedShots=0
	Away|CounterAttacks=2
	Away|Corners=3
	Away|Crosses=7
	Away|ThrowIns=21
	Away|Fouls=9
	Away|Offsides=4
	Away|YellowCards=2
	Away|RedCards=1
Premier League;2019-01-12 16:00:00Z;Crystal Palace;Watford
	Home|Possession=56
	Home|ShotsOnTarget=5
	Home|ShotsWide=5
	Home|BlockedShots=1
	Home|CounterAttacks=2
	Home|Corners=7
	Home|Crosses=29
	Home|ThrowIns=24
	Home|Fouls=11
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=44
	Away|ShotsOnTarget=2
	Away|ShotsWide=7
	Away|BlockedShots=3
	Away|CounterAttacks=4
	Away|Corners=7
	Away|Crosses=21
	Away|ThrowIns=22
	Away|Fouls=10
	Away|Offsides=3
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2019-01-12 16:00:00Z;Cardiff;Huddersfield
	Home|Possession=40
	Home|ShotsOnTarget=0
	Home|ShotsWide=1
	Home|BlockedShots=3
	Home|CounterAttacks=1
	Home|Corners=3
	Home|Crosses=20
	Home|ThrowIns=14
	Home|Fouls=11
	Home|Offsides=3
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=60
	Away|ShotsOnTarget=2
	Away|ShotsWide=6
	Away|BlockedShots=4
	Away|CounterAttacks=3
	Away|Corners=10
	Away|Crosses=27
	Away|ThrowIns=20
	Away|Fouls=14
	Away|Offsides=3
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-01-12 16:00:00Z;Burnley;Fulham
	Home|Possession=37
	Home|ShotsOnTarget=1
	Home|ShotsWide=6
	Home|BlockedShots=5
	Home|CounterAttacks=6
	Home|Corners=2
	Home|Crosses=24
	Home|ThrowIns=23
	Home|Fouls=5
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=63
	Away|ShotsOnTarget=4
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=2
	Away|Corners=6
	Away|Crosses=33
	Away|ThrowIns=21
	Away|Fouls=9
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-01-12 16:00:00Z;Brighton;Liverpool
	Home|Possession=28
	Home|ShotsOnTarget=1
	Home|ShotsWide=4
	Home|BlockedShots=2
	Home|CounterAttacks=2
	Home|Corners=2
	Home|Crosses=19
	Home|ThrowIns=17
	Home|Fouls=15
	Home|Offsides=5
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=72
	Away|ShotsOnTarget=3
	Away|ShotsWide=6
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=7
	Away|Crosses=29
	Away|ThrowIns=18
	Away|Fouls=5
	Away|Offsides=0
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-01-12 18:30:00Z;Chelsea;Newcastle
	Home|Possession=66
	Home|ShotsOnTarget=6
	Home|ShotsWide=3
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=8
	Home|Crosses=29
	Home|ThrowIns=19
	Home|Fouls=6
	Home|Offsides=5
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=34
	Away|ShotsOnTarget=2
	Away|ShotsWide=6
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=5
	Away|Crosses=19
	Away|ThrowIns=22
	Away|Fouls=13
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-01-13 15:15:00Z;Everton;Bournemouth
	Home|Possession=51
	Home|ShotsOnTarget=3
	Home|ShotsWide=8
	Home|BlockedShots=7
	Home|CounterAttacks=2
	Home|Corners=5
	Home|Crosses=24
	Home|ThrowIns=26
	Home|Fouls=17
	Home|Offsides=1
	Home|YellowCards=5
	Home|RedCards=0
	Away|Possession=49
	Away|ShotsOnTarget=7
	Away|ShotsWide=7
	Away|BlockedShots=2
	Away|CounterAttacks=2
	Away|Corners=9
	Away|Crosses=24
	Away|ThrowIns=29
	Away|Fouls=8
	Away|Offsides=1
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-01-13 17:30:00Z;Tottenham;Manchester United
	Home|Possession=61
	Home|ShotsOnTarget=11
	Home|ShotsWide=8
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=7
	Home|Crosses=35
	Home|ThrowIns=24
	Home|Fouls=8
	Home|Offsides=4
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=39
	Away|ShotsOnTarget=8
	Away|ShotsWide=3
	Away|BlockedShots=3
	Away|CounterAttacks=2
	Away|Corners=4
	Away|Crosses=13
	Away|ThrowIns=19
	Away|Fouls=8
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-01-14 21:00:00Z;Manchester City;Wolverhampton
	Home|Possession=75
	Home|ShotsOnTarget=9
	Home|ShotsWide=8
	Home|BlockedShots=5
	Home|CounterAttacks=1
	Home|Corners=12
	Home|Crosses=35
	Home|ThrowIns=13
	Home|Fouls=6
	Home|Offsides=3
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=25
	Away|ShotsOnTarget=0
	Away|ShotsWide=2
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=1
	Away|Crosses=3
	Away|ThrowIns=12
	Away|Fouls=3
	Away|Offsides=1
	Away|YellowCards=0
	Away|RedCards=1
Premier League;2019-01-19 13:30:00Z;Wolverhampton;Leicester
	Home|Possession=46
	Home|ShotsOnTarget=8
	Home|ShotsWide=3
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=5
	Home|Crosses=23
	Home|ThrowIns=24
	Home|Fouls=11
	Home|Offsides=1
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=54
	Away|ShotsOnTarget=6
	Away|ShotsWide=5
	Away|BlockedShots=4
	Away|CounterAttacks=1
	Away|Corners=9
	Away|Crosses=28
	Away|ThrowIns=28
	Away|Fouls=10
	Away|Offsides=0
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-01-19 16:00:00Z;Bournemouth;West Ham
	Home|Possession=43
	Home|ShotsOnTarget=3
	Home|ShotsWide=5
	Home|BlockedShots=1
	Home|CounterAttacks=5
	Home|Corners=2
	Home|Crosses=17
	Home|ThrowIns=15
	Home|Fouls=5
	Home|Offsides=4
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=57
	Away|ShotsOnTarget=1
	Away|ShotsWide=4
	Away|BlockedShots=2
	Away|CounterAttacks=4
	Away|Corners=3
	Away|Crosses=21
	Away|ThrowIns=24
	Away|Fouls=10
	Away|Offsides=3
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-01-19 16:00:00Z;Liverpool;Crystal Palace
	Home|Possession=71
	Home|ShotsOnTarget=8
	Home|ShotsWide=6
	Home|BlockedShots=4
	Home|CounterAttacks=4
	Home|Corners=8
	Home|Crosses=34
	Home|ThrowIns=24
	Home|Fouls=6
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=1
	Away|Possession=29
	Away|ShotsOnTarget=3
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=3
	Away|Crosses=11
	Away|ThrowIns=10
	Away|Fouls=8
	Away|Offsides=3
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-01-19 16:00:00Z;Manchester United;Brighton
	Home|Possession=57
	Home|ShotsOnTarget=5
	Home|ShotsWide=11
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=17
	Home|ThrowIns=20
	Home|Fouls=11
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=43
	Away|ShotsOnTarget=5
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=5
	Away|Crosses=27
	Away|ThrowIns=18
	Away|Fouls=11
	Away|Offsides=2
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-01-19 16:00:00Z;Newcastle;Cardiff
	Home|Possession=54
	Home|ShotsOnTarget=7
	Home|ShotsWide=6
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=7
	Home|Crosses=29
	Home|ThrowIns=36
	Home|Fouls=10
	Home|Offsides=1
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=46
	Away|ShotsOnTarget=1
	Away|ShotsWide=7
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=10
	Away|Crosses=24
	Away|ThrowIns=26
	Away|Fouls=6
	Away|Offsides=0
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-01-19 16:00:00Z;Southampton;Everton
	Home|Possession=41
	Home|ShotsOnTarget=4
	Home|ShotsWide=6
	Home|BlockedShots=1
	Home|CounterAttacks=2
	Home|Corners=7
	Home|Crosses=21
	Home|ThrowIns=17
	Home|Fouls=12
	Home|Offsides=3
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=59
	Away|ShotsOnTarget=2
	Away|ShotsWide=1
	Away|BlockedShots=3
	Away|CounterAttacks=2
	Away|Corners=6
	Away|Crosses=19
	Away|ThrowIns=31
	Away|Fouls=11
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-01-19 16:00:00Z;Watford;Burnley
	Home|Possession=55
	Home|ShotsOnTarget=5
	Home|ShotsWide=3
	Home|BlockedShots=2
	Home|CounterAttacks=1
	Home|Corners=1
	Home|Crosses=14
	Home|ThrowIns=13
	Home|Fouls=15
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=45
	Away|ShotsOnTarget=3
	Away|ShotsWide=6
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=7
	Away|Crosses=34
	Away|ThrowIns=23
	Away|Fouls=9
	Away|Offsides=8
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-01-19 18:30:00Z;Arsenal;Chelsea
	Home|Possession=37
	Home|ShotsOnTarget=6
	Home|ShotsWide=4
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=19
	Home|ThrowIns=17
	Home|Fouls=13
	Home|Offsides=1
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=63
	Away|ShotsOnTarget=2
	Away|ShotsWide=8
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=6
	Away|Crosses=42
	Away|ThrowIns=21
	Away|Fouls=15
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-01-20 14:30:00Z;Huddersfield;Manchester City
	Home|Possession=39
	Home|ShotsOnTarget=2
	Home|ShotsWide=3
	Home|BlockedShots=0
	Home|CounterAttacks=0
	Home|Corners=1
	Home|Crosses=14
	Home|ThrowIns=22
	Home|Fouls=10
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=61
	Away|ShotsOnTarget=4
	Away|ShotsWide=7
	Away|BlockedShots=0
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=19
	Away|ThrowIns=20
	Away|Fouls=9
	Away|Offsides=2
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-01-20 17:00:00Z;Fulham;Tottenham
	Home|Possession=31
	Home|ShotsOnTarget=4
	Home|ShotsWide=5
	Home|BlockedShots=1
	Home|CounterAttacks=1
	Home|Corners=7
	Home|Crosses=18
	Home|ThrowIns=19
	Home|Fouls=10
	Home|Offsides=7
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=69
	Away|ShotsOnTarget=5
	Away|ShotsWide=6
	Away|BlockedShots=2
	Away|CounterAttacks=3
	Away|Corners=10
	Away|Crosses=39
	Away|ThrowIns=30
	Away|Fouls=7
	Away|Offsides=2
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-01-29 20:45:00Z;Fulham;Brighton
	Home|Possession=62
	Home|ShotsOnTarget=6
	Home|ShotsWide=8
	Home|BlockedShots=5
	Home|CounterAttacks=2
	Home|Corners=10
	Home|Crosses=34
	Home|ThrowIns=16
	Home|Fouls=12
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=38
	Away|ShotsOnTarget=7
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=3
	Away|Corners=1
	Away|Crosses=25
	Away|ThrowIns=25
	Away|Fouls=5
	Away|Offsides=1
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-01-29 20:45:00Z;Huddersfield;Everton
	Home|Possession=58
	Home|ShotsOnTarget=2
	Home|ShotsWide=5
	Home|BlockedShots=2
	Home|CounterAttacks=2
	Home|Corners=3
	Home|Crosses=23
	Home|ThrowIns=22
	Home|Fouls=13
	Home|Offsides=0
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=42
	Away|ShotsOnTarget=5
	Away|ShotsWide=3
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=4
	Away|Crosses=7
	Away|ThrowIns=18
	Away|Fouls=10
	Away|Offsides=0
	Away|YellowCards=4
	Away|RedCards=1
Premier League;2019-01-29 20:45:00Z;Wolverhampton;West Ham
	Home|Possession=55
	Home|ShotsOnTarget=10
	Home|ShotsWide=3
	Home|BlockedShots=7
	Home|CounterAttacks=1
	Home|Corners=5
	Home|Crosses=22
	Home|ThrowIns=28
	Home|Fouls=8
	Home|Offsides=2
	Home|YellowCards=4
	Home|RedCards=0
	Away|Possession=45
	Away|ShotsOnTarget=0
	Away|ShotsWide=3
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=1
	Away|Crosses=13
	Away|ThrowIns=24
	Away|Fouls=10
	Away|Offsides=0
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-01-29 20:45:00Z;Arsenal;Cardiff
	Home|Possession=64
	Home|ShotsOnTarget=4
	Home|ShotsWide=5
	Home|BlockedShots=6
	Home|CounterAttacks=1
	Home|Corners=4
